Nome,Cognome,Email,CodiceFiscale
Mario,Rossi,QNNSSN83L01G054Z,[email]
Francesco,Verdi,ZZRMMG79A03C347A,[email]
Giuseppe,Azzurri,TBCSFT87L69B997T,[email]
Marta,Marroni,TSSFQS72C27I025K,[email]
Greta,Winston,VMKTTZ68A24C303D,[email]
Chiara,Fiumi,MTICJR78P05C263B,[email]
Alessandro,Falconi,LBMDPB69P20F052Y,[email]
Paolo,Nixon,XNZCBT37D03B462B,[email]
Filippo,Rimani,VTMFLZ95E60C888P,[email]
Ambrogio,Castellano,FLFZFC32B04F003E,[email]

